	mzmed
0	119.947089148157
1	129.97774150376
2	133.992224919333
3	134.007126463422
4	139.03973817651698
5	146.965641329256
6	158.97807962990498
7	159.979523582355
8	162.982727543766
9	164.984078896319
10	165.040596904389
11	165.978648565106
12	166.98126947065902
13	167.974542153836
14	168.97757786961202
15	173.030012831721
16	174.001475758301
17	174.955617901783
18	180.899322497559
19	180.97256553377701
20	181.07123362812
21	190.927627665868
22	195.068475156247
23	197.96212800063302
24	204.08746031883203
25	204.123077948326
26	206.971763699893
27	207.01111048665402
28	207.97518070127103
29	210.990953724645
30	214.95213405305802
31	215.003835539453
32	223.02715796426497
33	226.96469970209202
34	227.20023065087503
35	227.966181247029
36	228.203642810371
37	228.96307791040402
38	229.915004608884
39	233.153227400608
40	233.965096157093
41	235.92466274651298
42	236.104261431665
43	237.221053412315
44	239.058377364683
45	239.065739195176
46	239.200128496253
47	240.05906712083697
48	240.203535228476
49	240.90942825898898
50	240.90939156151
51	241.21582745826802
52	242.219232758561
53	242.94190218427002
54	244.962155859078
55	246.959113801648
56	248.07882980922
57	248.959111615246
58	249.14801956212298
59	249.962560756974
60	250.95550680944697
61	250.96349388192996
62	251.200030387695
63	252.203434389444
64	252.995173358608
65	253.215666624619
66	254.21909180655499
67	255.231443552743
68	255.350116897904
69	255.38264662157601
70	255.42920647024
71	255.51099703261102
72	255.539369571174
73	255.614651085232
74	255.743215667047
75	256.234879823547
76	257.237822557867
77	258.240524279821
78	259.24332019371496
79	260.939618232137
80	261.22122210606096
81	262.224641262761
82	262.974690105461
83	263.163539839221
84	263.236888735205
85	263.875870456371
86	264.240276205069
87	265.146384619533
88	265.21564149510505
89	265.25223034672996
90	265.873419332901
91	265.948950399
92	266.219029268563
93	267.156014643049
94	267.23159257285
95	268.23499710592097
96	269.21056305939
97	269.238837581335
98	269.247217525469
99	269.27843388127496
100	270.214000585313
101	270.250608311561
102	270.281818272441
103	271.22619659286596
104	271.226217776895
105	271.25355604617994
106	271.285173254057
107	272.229626023736
108	272.229613320223
109	272.29052817207804
110	272.957274807581
111	273.28945248418
112	273.95857028307597
113	274.001893784476
114	274.955612091491
115	275.163615016791
116	275.957163636134
117	277.179280389178
118	277.215638711981
119	277.215639142651
120	277.215671575592
121	278.219083688991
122	278.219040841324
123	279.17897269422997
124	279.2326083154
125	279.31213427239396
126	279.356197843872
127	279.38843945893296
128	279.45336220912003
129	279.524495119155
130	279.5544043664
131	279.634170685576
132	279.72034760283697
133	279.769450630923
134	279.821813729789
135	279.910948931059
136	280.110007128721
137	280.20264305122004
138	280.235150787777
139	280.357723241963
140	280.43655327854196
141	280.526391328694
142	280.632784192419
143	280.743052436241
144	280.772187348685
145	281.19417056398
146	281.248168631335
147	281.238441049472
148	281.24682933629
149	281.246992911663
150	281.246716665865
151	281.246820283621
152	281.246796721142
153	281.246728179573
154	281.246820234627
155	281.246831804185
156	281.246818143898
157	281.24685953629904
158	281.24681075096197
159	281.246815752266
160	281.246878884343
161	281.24682263595
162	281.32826638459
163	281.342142650719
164	281.37225214979196
165	281.404800015391
166	281.468567924662
167	281.54111237765596
168	281.571086641685
169	281.650644101553
170	281.67723755309
171	281.757797243312
172	281.786980866086
173	281.83928073877104
174	281.929070261509
175	282.128617771337
176	282.219451679571
177	282.250813277423
178	282.241723740431
179	282.272339223438
180	282.37369013408403
181	282.453058420295
182	282.54356907549
183	282.650493392412
184	282.78536851646
185	283.135708585226
186	283.262734144764
187	283.253904966194
188	283.262458124758
189	283.24488141885297
190	283.387783023085
191	283.422120751132
192	283.471535320438
193	283.557248832788
194	283.586984778026
195	283.666332693065
196	283.777097474495
197	283.803179718741
198	284.25683215632006
199	284.266148488511
200	285.158616183167
201	285.259643865523
202	285.269229070019
203	286.272019551085
204	286.30425261427996
205	286.972846059649
206	287.009286760385
207	287.285005345738
208	287.274790278452
209	287.973624020246
210	288.291282158344
211	288.934864933327
212	288.971119491674
213	289.179272070027
214	289.294699747041
215	289.938243582142
216	290.29771011219896
217	290.933627236663
218	293.174563705917
219	293.174822880218
220	293.17482079841
221	293.174296022505
222	293.174335762509
223	293.174501063233
224	293.174396129998
225	293.174267281206
226	293.21065090241797
227	293.247301931331
228	294.21407398203604
229	294.250694121101
230	294.880714998852
231	295.18752554703497
232	295.226271117669
233	295.226330024744
234	295.22675084429795
235	295.262914323943
236	296.191018307443
237	296.22973707446
238	296.229760677833
239	296.266333467275
240	297.151588186752
241	297.151992644667
242	297.151987010479
243	297.232984881679
244	297.24190875676004
245	297.241848691126
246	297.241987418505
247	297.278472204366
248	297.269509115424
249	298.154853019139
250	298.245343128704
251	298.235605491967
252	298.245417292962
253	298.28185028361196
254	298.30464478353804
255	299.00070156529597
256	299.149799407871
257	299.257362517393
258	299.248470392995
259	299.308040147466
260	299.315625011494
261	300.260968496768
262	300.31391010657
263	300.319997572781
264	301.23703827668
265	301.323355400718
266	301.312731195171
267	302.328976233911
268	302.950646606309
269	303.327625923926
270	303.910536528074
271	303.952506896321
272	304.910408682169
273	305.089759450165
274	305.229484530496
275	305.910951595309
276	306.907533991131
277	307.187711331024
278	307.226590099684
279	307.245560987862
280	307.263175669633
281	308.266611539023
282	309.172398252545
283	309.242103360967
284	309.27867449266
285	310.245582624945
286	310.282121352723
287	310.92882025232996
288	311.167905348517
289	311.167905825162
290	311.167547263965
291	311.167450268439
292	311.2036433698
293	311.248484702881
294	311.257490363577
295	311.285360357042
296	311.29426829773604
297	311.908379125532
298	312.176922093609
299	312.170745625504
300	312.171183912584
301	312.17118028954496
302	312.251242885229
303	312.297737986779
304	312.28823898983796
305	313.07728138112003
306	313.16608520940497
307	313.190399352245
308	313.220405881399
309	313.23711676569803
310	313.300791560395
311	314.077990650006
312	314.193830178983
313	314.240537021819
314	314.303658822874
315	315.07528196973203
316	315.187829937577
317	315.243383443634
318	315.252816306681
319	316.256221391376
320	316.946788604221
321	316.946589802275
322	317.208483692657
323	317.950238503563
324	318.92718892322
325	318.951233091937
326	318.96166717995203
327	319.18775477689496
328	319.888070587944
329	321.203501099523
330	321.222997934519
331	322.206986542966
332	322.939985430653
333	323.16734564023
334	323.219371605798
335	323.907885833975
336	324.222885359722
337	325.18365191936
338	325.183179735868
339	325.18363528455797
340	325.183275496675
341	325.18303973757
342	325.22594178162603
343	325.237695753387
344	325.273775789043
345	325.309996414326
346	326.186418423828
347	326.18690489426
348	326.187002827911
349	326.240894570024
350	326.277153557644
351	326.313400372777
352	326.902266284925
353	327.181896467486
354	327.25335669172995
355	327.252774022768
356	327.28933698405604
357	328.256657528832
358	328.25616923164904
359	329.268557228196
360	329.26840676845296
361	329.258964781502
362	330.271797558071
363	330.962601428255
364	330.9494747563
365	331.203110378065
366	332.206519791897
367	333.20053941725604
368	333.203372045279
369	333.21872271178603
370	333.261307311954
371	333.936525755173
372	334.203725946623
373	334.222147458858
374	335.17463031942503
375	335.206470336413
376	335.216164090309
377	335.276626805994
378	336.21935011521
379	337.209302519693
380	337.22193169441005
381	337.234784091824
382	337.273957083168
383	337.30973417984796
384	338.193309363859
385	338.23688465078703
386	338.277339967049
387	338.31309262978
388	339.200484385984
389	339.198580151941
390	339.19859123987203
391	339.233405824649
392	339.23195221812
393	339.273316003334
394	339.325264941986
395	340.201984373962
396	340.208243607826
397	340.236652337271
398	340.235223163127
399	340.328717441818
400	340.944852006819
401	341.10751714823
402	341.197483518563
403	341.211405386035
404	341.221481176111
405	341.23447976307597
406	341.248829707676
407	341.26874284263
408	341.268167969211
409	341.30483974422197
410	341.33184838012903
411	342.24915280001096
412	342.308261896535
413	342.33475728909
414	343.218806421107
415	343.246069123342
416	345.16689761104203
417	345.203244126457
418	346.206692662657
419	347.219372890033
420	348.22289572279294
421	349.23519426871695
422	350.238708982826
423	350.926864804628
424	351.219803757814
425	351.23427334527605
426	351.25053613193495
427	351.250194417398
428	351.289787223379
429	351.32548298014297
430	352.254052297893
431	353.13027674887496
432	353.1998482592
433	353.185335702753
434	353.21062413726304
435	353.256777195268
436	353.249862138078
437	353.24941699710604
438	353.304988431006
439	353.34118732231
440	354.13367925290703
441	354.308382097281
442	354.344592169151
443	354.946002048567
444	355.128202933675
445	355.20062276759904
446	355.320762383064
447	355.34774498857297
448	355.948557918568
449	356.324180954298
450	356.922556842914
451	356.942077362548
452	357.209668711341
453	357.198403569441
454	357.29820315624704
455	358.229150629208
456	359.225306311454
457	361.198584611677
458	361.25583466713096
459	361.890560932346
460	362.19336017130206
461	362.202034489547
462	363.176217752205
463	363.193672045516
464	363.213872973584
465	363.213979134497
466	363.25066578752296
467	363.30795235625504
468	364.200861746767
469	364.21692542408897
470	364.25409321546
471	365.139305486884
472	365.229279976408
473	365.22935902028
474	365.266209494384
475	365.341265060709
476	366.250000332463
477	366.344661238791
478	367.17999865941596
479	367.190391873426
480	367.200902096666
481	367.246681800782
482	367.347885782444
483	367.356909086554
484	368.183324463096
485	368.204214219088
486	368.265765061303
487	368.27932607037906
488	368.360362625797
489	369.177001321107
490	369.212299015534
491	369.252850905883
492	369.26249794990196
493	369.26189957552594
494	369.30040405666296
495	369.310548790495
496	369.363464512123
497	370.256361984596
498	370.303780227649
499	371.25078921733706
500	371.260053610617
501	371.260421686414
502	371.309123873598
503	373.275655224634
504	374.213959488865
505	375.21067361798896
506	376.213099588171
507	376.229451896277
508	377.1306833247701
509	377.20803772385904
510	377.226398003957
511	377.22974646511705
512	377.266347498363
513	378.210963848057
514	378.228819878927
515	378.23322646570296
516	378.269806547233
517	379.12863005757896
518	379.146373182167
519	379.155068410118
520	379.185170271751
521	379.20842026996104
522	379.22367051146597
523	379.25105926088503
524	379.235463419981
525	379.281911438228
526	380.15825759583197
527	380.20303320846904
528	380.226564404694
529	380.24101745821406
530	380.285377025217
531	381.144300780035
532	381.16168287937995
533	381.224535714664
534	381.28823780068495
535	381.372633208351
536	382.165082854597
537	382.228192896891
538	382.24427097434
539	382.376052861149
540	383.159763845787
541	383.17403794389196
542	383.217962002311
543	383.240249338748
544	383.332940765008
545	383.352098221724
546	384.355618646169
547	384.934396842585
548	384.93410131724295
549	385.18998402134497
550	385.23301815797004
551	385.331343464474
552	385.33203174826
553	385.937819354243
554	386.938826210052
555	388.93650363865504
556	389.162024613666
557	389.19101932927595
558	390.16537317934404
559	390.194436834701
560	391.03044469766405
561	391.15934687052396
562	391.177645958815
563	391.206984906534
564	391.33947937681296
565	392.162583828001
566	392.18096136436304
567	392.210424306464
568	392.316700797554
569	393.170810366978
570	393.20430802429803
571	393.240343362734
572	393.29759914451205
573	394.17392037327903
574	394.1991759217
575	394.21934344530297
576	394.256218727441
577	394.30093511264295
578	394.88653313389
579	394.889943979313
580	395.15150107867106
581	395.240000758732
582	395.25596321309195
583	395.388293188926
584	395.888877326635
585	396.154490075858
586	396.24389728386296
587	396.260056462727
588	396.27186729477006
589	396.391707871915
590	396.883768287817
591	397.22552426095
592	397.243353783071
593	397.255925616395
594	397.274997443325
595	397.284246274484
596	397.88619676583
597	398.287607103784
598	398.875595009952
599	398.95014173394
600	399.146712863434
601	399.19080731725
602	399.255198127787
603	399.281939150943
604	399.291615004677
605	399.328141308984
606	400.194740707935
607	400.220759389144
608	401.16262654833804
609	401.18891848112196
610	401.206473133204
611	401.217237666577
612	401.307373980905
613	402.192654406112
614	402.219733562643
615	402.210177501062
616	402.236430805298
617	402.915582643535
618	403.204355715317
619	403.232960588179
620	403.91691362416606
621	404.20659629639
622	404.235467671499
623	404.914423979849
624	405.217282978551
625	405.2300796404
626	405.267382741755
627	405.29763926668403
628	405.30013243359
629	406.270651386934
630	406.30356988457703
631	407.140919300842
632	407.18653740065
633	407.282216311427
634	407.26768912196997
635	407.315936003364
636	407.31328206186305
637	407.352591027361
638	408.240882115135
639	408.27218691688796
640	408.31676029683604
641	408.31935147912804
642	408.932454502745
643	409.13884525896697
644	409.238060228108
645	409.31024558100995
646	409.31930031672005
647	409.322842005972
648	409.331605606959
649	410.313689881803
650	411.19171803649397
651	411.206036841247
652	411.879808313699
653	412.25326464196297
654	413.191113460371
655	413.221380208118
656	413.250325611016
657	414.194468124441
658	414.268775692564
659	415.16116748893995
660	415.26580899251
661	416.18019061350503
662	416.93112218001295
663	417.1603777908
664	417.177592888935
665	417.209749567144
666	417.222872898195
667	418.177754893031
668	418.195643593545
669	418.22144375528
670	418.892664606307
671	419.176633299367
672	419.218331998712
673	419.227835064094
674	419.23834386114
675	419.352229588118
676	419.352266714237
677	419.352862971769
678	419.89412625879504
679	420.193172745997
680	420.219911027059
681	420.230248097014
682	420.241811827466
683	420.23689457009397
684	420.89103506110496
685	421.099495807583
686	421.14148225234
687	421.17261619135695
688	421.216460750982
689	421.233125574232
690	421.292968473769
691	421.328974712448
692	422.218924362025
693	422.23520484613
694	422.332346771613
695	422.86039093892305
696	423.096871742513
697	423.188630070744
698	423.222925271131
699	423.23122979518996
700	423.25882051945297
701	423.287439367471
702	423.310937805533
703	423.419666618863
704	424.302940280085
705	424.314322544211
706	424.858060055187
707	425.274705265213
708	425.306132307326
709	425.31569085951696
710	425.327041887222
711	426.33047073869204
712	426.92282148114
713	427.34029937704497
714	428.34213706196505
715	429.102018475055
716	429.338762887799
717	430.10553678441
718	430.34189310910205
719	431.100222956351
720	431.117672784984
721	431.127992534226
722	431.163480217513
723	431.17076204074897
724	431.20086136435697
725	431.238383450354
726	431.295989937539
727	431.315916534858
728	432.13059886248396
729	432.17415077816
730	432.203615473614
731	432.889199644217
732	432.90848690782997
733	433.097809995888
734	433.126033913889
735	433.143682877836
736	433.217025844025
737	433.32897349351305
738	433.33221806715403
739	433.891470593632
740	434.868407192012
741	434.888110212017
742	435.14180452098503
743	435.177701161214
744	435.231804456477
745	435.313675383184
746	435.34471298116205
747	435.383698337519
748	436.348178625218
749	437.20006022871803
750	437.224368834318
751	437.327054032982
752	437.351068171269
753	438.17155299177597
754	438.253192847134
755	438.31868843493993
756	438.330523531208
757	439.200421569213
758	439.22240537585196
759	439.24989017860497
760	440.187241025279
761	440.252556773771
762	440.26842620322503
763	441.15736272199996
764	441.25258866072403
765	441.25187418133794
766	441.26495986672006
767	441.32213416800397
768	441.33655131365896
769	441.35807586759
770	442.16588451194394
771	442.361456593356
772	443.16842610405604
773	443.292951425995
774	444.203336680642
775	444.218116138141
776	445.13378588126096
777	445.225082457805
778	445.21756448276903
779	445.238085813284
780	445.253962367159
781	445.351306382255
782	446.257393059615
783	446.37579516322603
784	447.220660063367
785	447.230433551512
786	447.269689082073
787	447.347352534504
788	447.379145150513
789	448.160467718051
790	448.222555408847
791	448.23985542010905
792	448.27316915962007
793	448.350705014578
794	448.884306355141
795	449.21152412681
796	449.23629906533597
797	449.32677013293295
798	449.360344406001
799	450.330147805966
800	451.16165326271795
801	451.15907185928495
802	451.204457232703
803	451.227318277207
804	451.318754007398
805	451.342572784625
806	451.379193359728
807	452.334332972804
808	452.346043990327
809	452.382585007575
810	452.410397428926
811	452.92217939978104
812	452.921906443564
813	453.177891860084
814	453.189280327062
815	453.22007585865504
816	453.30630586179495
817	453.337598194464
818	453.413671608751
819	453.925589345171
820	454.190417547884
821	454.926607559336
822	455.17245133948
823	455.185840457843
824	455.19453668336405
825	455.206257668023
826	456.18263047001506
827	457.178867114917
828	457.185364919226
829	457.331552702546
830	457.331640997661
831	457.370198484816
832	458.182266116791
833	458.33949683730003
834	459.194742092106
835	459.326400953821
836	460.198174695995
837	461.285350104701
838	461.36300209392
839	462.877745563594
840	463.139450090296
841	463.17704941103403
842	463.22633275757795
843	463.24341547159503
844	463.342977954841
845	463.342371181742
846	463.37600889594
847	464.14256687367896
848	464.17185162137804
849	464.25799692510003
850	465.242926800886
851	465.27214016563204
852	466.166606396894
853	466.18732246069
854	466.937964610707
855	467.169051043518
856	467.17802248465205
857	468.16972296393
858	468.182295319882
859	468.18114897931997
860	469.184732411061
861	469.17552448822096
862	469.193790814077
863	469.284005151111
864	469.389056617241
865	470.18551890289496
866	470.178381514225
867	470.197389971728
868	470.196962215057
869	471.10583670310797
870	471.19130367126803
871	471.199969001914
872	471.22211864193605
873	471.3473093293401
874	472.10854017753303
875	472.131776413684
876	472.19413193703105
877	472.22324583058196
878	473.10353208660894
879	473.15401764142194
880	473.220262559087
881	473.28201261308897
882	473.36300477931394
883	473.399403865941
884	474.285327128694
885	474.402796452612
886	475.23586568633203
887	475.301136002494
888	475.378607594409
889	475.379554923246
890	475.405764437556
891	476.304603356511
892	477.307341033479
893	477.358121836576
894	478.20160465930803
895	478.194346506025
896	478.36161968147695
897	479.303900837108
898	479.373731286391
899	480.183262744153
900	480.20985440617204
901	480.37714112365995
902	481.11113043134804
903	481.186020816548
904	481.17902833986705
905	481.210609309826
906	481.37983894578696
907	482.186855469505
908	482.198956762119
909	482.312732579161
910	483.146581745885
911	483.225640298534
912	484.21394289920096
913	485.14485461123
914	485.16293305505997
915	486.880356771039
916	487.161318076722
917	487.22614063801694
918	487.297819148262
919	487.37748697993
920	488.229653792886
921	488.350333145355
922	489.31685251580905
923	489.37548653090795
924	490.320228103713
925	491.176886082772
926	491.228014469673
927	491.275078532927
928	491.337636104573
929	492.28855329386903
930	492.34126926067495
931	492.366244015917
932	493.262814124108
933	493.389469886096
934	494.19802379451204
935	494.392872336954
936	495.369084354075
937	496.176503523119
938	496.21370078195605
939	496.372798677203
940	497.31542885287
941	498.228835855392
942	499.116515387149
943	499.139554092862
944	499.15255697377404
945	499.188371352751
946	499.22640528742005
947	499.28376605789396
948	499.30389519199304
949	499.377613455762
950	500.11961426465996
951	500.191372513881
952	500.379440330058
953	501.114768305337
954	501.13983725574303
955	501.13219615032403
956	501.204121418313
957	501.316339659793
958	501.375715928972
959	501.39303705742105
960	502.395014744263
961	503.13045318259003
962	503.332613144416
963	503.39144270059097
964	504.218380517862
965	504.33605491743
966	504.394543884341
967	505.228456195296
968	505.338476903709
969	506.23335593814903
970	507.193148985085
971	507.22450903855
972	507.368868423334
973	508.195197824676
974	508.372327927185
975	509.205558246156
976	509.240344252652
977	509.38388483799696
978	509.37595671440005
979	510.20900833225
980	511.47324477653297
981	512.476679332155
982	513.155811969388
983	513.242027206247
984	513.479796695999
985	514.245388640056
986	514.893029845979
987	515.159937587557
988	515.257643774868
989	515.391437966573
990	516.2610873411239
991	516.3945989441851
992	517.263807092024
993	517.4814960016901
994	518.484853874314
995	519.148989509954
996	519.149707966745
997	519.192004427348
998	519.251512147433
999	519.306539317874
1000	519.405213479648
1001	520.31976536157
1002	520.408122769107
1003	520.910123873333
1004	520.909754980456
1005	521.207921202834
1006	521.29525897588
1007	521.348605196118
1008	521.913535773754
