	mzmed
1009	522.297615639334
1010	522.914554583108
1011	524.887341746094
1012	525.166899310487
1013	526.170456323136
1014	527.182812098144
1015	527.315000521853
1016	527.407776224111
1017	527.4466467948471
1018	527.527022660686
1019	528.450035032636
1020	529.215798618586
1021	529.273227365125
1022	529.280494042139
1023	529.366444346847
1024	529.423576538121
1025	529.461689651757
1026	530.283886188128
1027	530.426953604147
1028	530.465507726384
1029	530.8657175291539
1030	531.127463964647
1031	531.164243403376
1032	531.214232764448
1033	531.231467448918
1034	531.286671962643
1035	531.468756001306
1036	532.24025053819
1037	532.8730807105529
1038	533.17224528985
1039	533.230815660722
1040	533.2600488243789
1041	533.38326824816
1042	533.455313769062
1043	534.458729786006
1044	534.9259076377749
1045	535.16576627216
1046	535.466292616487
1047	536.168827716308
1048	536.395445848743
1049	536.473139179649
1050	536.884037236135
1051	537.163157847099
1052	537.181572040151
1053	537.271805948072
1054	538.1847785857921
1055	538.276000795911
1056	539.179135973803
1057	540.181936971128
1058	541.1422824365291
1059	541.48165555739
1060	543.289011094968
1061	544.292452005193
1062	545.295050464606
1063	545.383302102848
1064	546.270708898017
1065	547.398927048189
1066	547.473682599064
1067	548.432266640896
1068	548.505493616837
1069	549.166908163679
1070	549.3257373996599
1071	549.4298266196421
1072	549.508847990136
1073	550.261885462819
1074	550.433000190038
1075	550.512190422421
1076	551.136752378528
1077	551.431544693412
1078	551.504904218104
1079	552.277434677795
1080	553.134953178497
1081	553.153372854889
1082	553.870961044403
1083	554.873060781514
1084	554.869819876302
1085	555.151876774343
1086	555.213991427918
1087	555.31125105024
1088	555.346653874897
1089	555.390634488122
1090	555.4392138332
1091	555.480998508343
1092	555.870237805376
1093	556.442584760513
1094	556.8722418943499
1095	557.304753816296
1096	557.455514024989
1097	557.8671891125599
1098	558.308233299863
1099	558.458946415611
1100	558.869070960025
1101	559.263173391748
1102	559.399083173544
1103	559.474114989076
1104	559.864125379132
1105	560.270955689525
1106	560.477588921741
1107	561.2036177777929
1108	561.250903968655
1109	561.291526095897
1110	561.43793386005
1111	561.481123802282
1112	562.484555413281
1113	563.488345707506
1114	563.5054904023619
1115	564.344435460904
1116	564.3447521516661
1117	564.481853569459
1118	564.508961861506
1119	565.303187103984
1120	565.347649595523
1121	565.34776640863
1122	565.482407890335
1123	565.512232498372
1124	565.5200865947451
1125	566.350765898985
1126	566.485765283869
1127	566.515293177994
1128	566.523652540131
1129	567.104733045202
1130	567.17534460925
1131	567.214301104273
1132	567.271549823818
1133	567.489572122231
1134	567.517739319645
1135	567.5361619523529
1136	568.172129087242
1137	568.512815170187
1138	568.539605881877
1139	569.1032618149379
1140	569.120784002719
1141	569.305147741263
1142	569.45571567501
1143	569.513793157685
1144	569.542774737584
1145	570.459104607766
1146	570.517357151458
1147	570.545667539702
1148	571.11907559358
1149	571.3204889982791
1150	571.343230622585
1151	571.471270269878
1152	571.497414591729
1153	571.5207876897709
1154	572.323910872449
1155	572.346784806694
1156	572.4328833549009
1157	572.500588221225
1158	573.2170720993071
1159	573.326579071613
1160	573.39603107676
1161	573.486978937839
1162	573.49575406342
1163	573.508888979226
1164	573.5444147026731
1165	574.399247536491
1166	574.448646623149
1167	574.490306859297
1168	574.497298199395
1169	574.5477632585221
1170	575.394458538476
1171	576.393774799609
1172	576.463672447941
1173	577.228118732009
1174	577.423787861879
1175	577.4667755554419
1176	579.4384917225531
1177	579.4486139966381
1178	580.339179399179
1179	580.451322725545
1180	581.193126649251
1181	581.2297271878799
1182	581.400141616986
1183	581.456134337991
1184	581.526230438752
1185	581.566043667837
1186	582.233298227267
1187	582.4595875157551
1188	582.510351654059
1189	582.529417626094
1190	582.569489710556
1191	582.880702776269
1192	583.245453399191
1193	583.415882907075
1194	583.463526398456
1195	583.471490704267
1196	584.248925830889
1197	584.419391259768
1198	584.526110004022
1199	584.5931100632511
1200	585.4875249191381
1201	585.529296627334
1202	585.596655485252
1203	586.473323465284
1204	586.490984696406
1205	586.60007754481
1206	587.137296855238
1207	587.2945001016369
1208	587.494311688016
1209	587.501946790146
1210	588.302679248508
1211	588.497583928049
1212	588.505747660669
1213	588.897988312705
1214	588.897529722428
1215	589.282271809878
1216	589.450848751187
1217	589.483165149995
1218	589.500656295582
1219	589.518186934906
1220	589.901391493099
1221	590.521645678739
1222	590.902359171287
1223	591.414303330057
1224	591.4986708911811
1225	591.524888376819
1226	592.458288869732
1227	592.527846476282
1228	592.874948702624
1229	593.154777279623
1230	593.551612260879
1231	594.3967078756681
1232	594.555226302273
1233	595.302988391564
1234	595.4250702287429
1235	596.3340412520861
1236	596.4290885017971
1237	597.203419093737
1238	597.261152598118
1239	597.393814702515
1240	597.411318808962
1241	597.430290165757
1242	597.450492605789
1243	598.396983319525
1244	598.414698338936
1245	598.4336854301799
1246	598.454060574441
1247	598.516522315358
1248	598.505341518455
1249	598.853383418412
1250	599.115507835754
1251	599.15234371655
1252	599.2191127817749
1253	599.351160276599
1254	599.374496744833
1255	599.3919318410119
1256	599.433452343433
1257	599.46277138629
1258	599.502389436464
1259	599.519760574291
1260	599.528676078834
1261	600.227279862895
1262	600.434584004352
1263	600.466430594165
1264	600.531945481473
1265	601.2485565661609
1266	601.443150596766
1267	601.461604058042
1268	601.5163931834111
1269	601.52746074532
1270	602.446591389739
1271	602.465036164171
1272	602.48496281921
1273	602.529395545998
1274	602.913760261017
1275	603.11114842774
1276	603.1533014862471
1277	603.369289378783
1278	603.449415011691
1279	603.464377377879
1280	603.4818867237831
1281	603.475953626216
1282	603.548010636953
1283	604.4655009226329
1284	604.484549700156
1285	604.551331913001
1286	604.871622993862
1287	605.1505020629049
1288	605.169144815099
1289	605.2595148351529
1290	605.479992627313
1291	605.492189733327
1292	606.172397737651
1293	606.481685124257
1294	606.495570892645
1295	606.51617147447
1296	606.574883882328
1297	607.166728799044
1298	607.422267592659
1299	607.494972340284
1300	607.513248590153
1301	607.578700912888
1302	608.425609431524
1303	608.515403860085
1304	608.582077533743
1305	609.393270194003
1306	609.428369463851
1307	609.426610588178
1308	609.450213248101
1309	609.510315061474
1310	609.557689861054
1311	610.51135756474
1312	610.560986808801
1313	611.276785119893
1314	611.398955333672
1315	611.410984877583
1316	611.429231415183
1317	611.440521997228
1318	611.465852809034
1319	611.5023716868831
1320	611.502486956216
1321	611.543657305602
1322	611.5639478088681
1323	612.280314675314
1324	612.328981908112
1325	612.414347053635
1326	612.412218138202
1327	612.469258744645
1328	612.505722812656
1329	613.282735768982
1330	613.407508390717
1331	613.444857998171
1332	613.480849531783
1333	613.50210554098
1334	613.50491745679
1335	613.518046726043
1336	613.517312217264
1337	614.44832250897
1338	614.4846421632969
1339	614.52135970926
1340	614.520943306561
1341	615.449333133542
1342	615.5337291866
1343	616.5372050171441
1344	616.5367550770881
1345	617.154723625947
1346	617.31370494094
1347	617.417319588401
1348	617.49669114905
1349	617.516425568462
1350	617.540388858256
1351	617.549008283031
1352	618.423846191636
1353	619.125372230174
1354	619.1707329818109
1355	619.42226795823
1356	619.494601992864
1357	619.566767997397
1358	619.567463453194
1359	620.425619938457
1360	620.498041184269
1361	621.141942108674
1362	621.185943613966
1363	621.396274715572
1364	621.437864305031
1365	621.469529557085
1366	621.501067132784
1367	621.5822226072149
1368	622.399673029249
1369	622.441266073179
1370	623.140374623694
1371	623.33424298432
1372	623.3958748372401
1373	623.426924381251
1374	623.44424219356
1375	623.5523388557721
1376	623.598780379373
1377	624.398397169591
1378	624.412407506544
1379	624.43037455822
1380	624.446923153181
1381	624.602170901851
1382	625.292526069218
1383	625.427596040593
1384	625.443226043589
1385	625.502705607097
1386	626.2961988717
1387	626.4309165984449
1388	626.4466953887011
1389	626.505962307974
1390	626.547907357167
1391	627.250814879152
1392	627.426979089498
1393	627.476159876981
1394	627.551093214708
1395	627.559653975571
1396	628.2580580141471
1397	628.479567574712
1398	628.553876579655
1399	628.563113273042
1400	629.238462233184
1401	629.279658845615
1402	629.418563600016
1403	629.458802253775
1404	629.475139202308
1405	629.4918596824659
1406	629.558898738528
1407	630.461852801541
1408	630.477444818844
1409	630.495223102472
1410	631.4568807889881
1411	631.4804020581099
1412	631.4907489542479
1413	631.480182652621
1414	631.507235644619
1415	632.492994053312
1416	633.290990409916
1417	633.426949703825
1418	633.4379399488761
1419	633.470070915512
1420	634.4414069435479
1421	634.430290479478
1422	635.0929598903331
1423	635.202032874663
1424	635.438823175327
1425	635.442602328679
1426	635.489291619733
1427	635.510929236887
1428	635.508262234649
1429	635.527076607096
1430	636.446039410258
1431	636.5137645051519
1432	636.530492363966
1433	637.10910158774
1434	637.4427129225
1435	637.4520066226339
1436	637.505064017177
1437	637.5013520421701
1438	637.5888900675869
1439	638.455050341003
1440	638.50848996454
1441	638.592225666056
1442	639.308217061782
1443	639.413815586725
1444	639.4560504447451
1445	639.458114315412
1446	639.4981111139759
1447	639.5114855847451
1448	639.520743077235
1449	639.5581634584639
1450	639.595265900925
1451	640.311690907777
1452	640.514203303645
1453	640.524147434375
1454	640.561622451389
1455	641.2664389898371
1456	641.401822122191
1457	641.483351749402
1458	641.476591349467
1459	641.532311344227
1460	641.527129361857
1461	641.536256790242
1462	641.549296894795
1463	641.549127497365
1464	642.398833112747
1465	642.480003966042
1466	642.48639972634
1467	642.529830475837
1468	642.535444862644
1469	642.539650482299
1470	642.552681922697
1471	642.552574132937
1472	643.425890316633
1473	643.445211226155
1474	643.487000302353
1475	643.4829812625701
1476	643.564162549817
1477	644.485545550953
1478	644.568020581708
1479	645.215390558012
1480	645.382450517605
1481	645.47078738082
1482	645.513771560453
1483	645.531953738157
1484	645.580830385827
1485	646.430095493862
1486	646.433675032841
1487	646.474262948055
1488	646.516863164803
1489	646.58421766901
1490	647.436380135631
1491	647.425987077567
1492	647.436929707696
1493	647.45701940344
1494	647.476295268748
1495	647.489228819913
1496	647.587402454031
1497	648.491423118704
1498	649.2172942508071
1499	649.370562610284
1500	649.443822634821
1501	649.474719775736
1502	650.4472999193521
1503	650.4607625210031
1504	650.868101363087
1505	651.233148492637
1506	651.436912912719
1507	651.476072273433
1508	651.486593643853
1509	651.520785346326
1510	651.520375041303
1511	652.236705484757
1512	652.4795185919439
1513	652.491404142688
1514	652.588698081681
1515	653.457791231864
1516	653.4751821808529
1517	653.4753588218409
1518	653.498605999759
1519	653.491734927734
1520	654.4776151436071
1521	654.478633356458
1522	654.49519905314
1523	654.579155038022
1524	655.163508468421
1525	655.28222713634
1526	655.422376065462
1527	655.480732600643
1528	655.498430210378
1529	655.491782868879
1530	655.5073811122429
1531	655.582299018031
1532	656.166571209416
1533	656.289705871882
1534	656.4259322890271
1535	656.493397117695
1536	656.510953996784
1537	656.510930061825
1538	656.585059913141
1539	656.885729599869
1540	656.885074597924
1541	657.1613000772701
1542	657.269865544827
1543	657.450852743444
1544	657.505921664732
1545	657.507053316983
1546	657.495794146745
1547	657.514179813191
1548	657.523086938629
1549	657.88907071447
1550	658.164090211765
1551	658.454184608677
1552	658.509404869294
1553	658.5088027681189
1554	658.526534017045
1555	658.52648637118
1556	659.399477399573
1557	659.454019681324
1558	659.4890984484649
1559	659.512464996568
1560	659.522220307435
1561	660.524357476444
1562	660.862269756853
1563	661.142639049304
1564	661.505031094776
1565	662.5084454656591
1566	663.413409468077
1567	663.416796327065
1568	663.4307562527
1569	663.50141548668
1570	663.511562005247
1571	663.520597253963
1572	664.420185892847
1573	664.416845530394
1574	664.5143744888439
1575	664.524055878682
1576	665.1910920020671
1577	665.414831540527
1578	665.399486346453
1579	665.417738061081
1580	665.438089658803
1581	665.527155513869
1582	665.517029549407
1583	665.536250905081
1584	666.060320679868
1585	666.4029311133149
1586	666.417666292063
1587	666.42601417992
1588	666.530041165344
1589	666.539683956994
1590	666.840812394577
1591	667.1397217088289
1592	667.206927255166
1593	667.414063024716
1594	667.447980888756
1595	667.460753264679
1596	667.470982459191
1597	667.471205436221
1598	667.489916856568
1599	667.5325642991791
1600	667.5427821961911
1601	667.551944369964
1602	668.416611496244
1603	668.451394596822
1604	668.510450694803
1605	668.545656309606
1606	668.555404372093
1607	669.42424498021
1608	669.4309168281189
1609	669.449089359544
1610	669.446229796818
1611	669.469873112955
1612	669.4822722604271
1613	669.5482695388849
1614	669.567926004477
1615	669.558439180763
1616	669.580552427316
1617	670.434382592796
1618	670.426278740838
1619	670.4490111785431
1620	670.4574177353201
1621	670.561452501445
1622	670.583677472987
1623	670.901463074161
1624	671.140877951162
1625	671.4198073204631
1626	671.437032147581
1627	671.4455102901719
1628	671.48346370305
1629	671.595392412017
1630	672.421340540096
1631	672.570475947604
1632	672.599126576243
1633	672.8589480574819
1634	673.156681851002
1635	673.246815941873
1636	673.455165810487
1637	673.48016702017
1638	673.485372277705
1639	674.488084529648
1640	675.154476045063
1641	675.520234490945
1642	675.566095722961
1643	677.500087893671
1644	677.500129400456
1645	677.535870585869
1646	678.5034419905729
1647	678.4953493615351
1648	678.516908114881
1649	679.264449685074
1650	679.386803677215
1651	679.453616339628
1652	679.490037830944
1653	679.498589098962
1654	679.515113595618
1655	679.506256552603
1656	679.51438481558
1657	679.5515019764499
1658	679.6614375378231
1659	680.267941837848
1660	680.501457891432
1661	680.518839637902
1662	680.515883784019
1663	680.5109389810431
1664	680.620056898369
1665	680.664827926175
1666	681.416547252186
1667	681.431521798353
1668	681.458987856823
1669	681.505591135645
1670	681.512846404849
1671	681.5141674794339
1672	681.529917640236
1673	681.5299742451609
1674	681.52291705875
1675	681.668049655347
1676	682.435188817254
1677	682.46155671565
1678	682.509004269873
1679	682.51593213268
1680	682.5314697864981
1681	682.517115762237
1682	682.526574570107
1683	682.527146681036
1684	682.599408528905
1685	683.4631531372239
1686	683.460058824169
1687	683.5212810741771
1688	683.518236490124
1689	683.528476481463
1690	683.52935668602
1691	683.602629178216
1692	684.49320187933
1693	684.5248827320349
1694	684.52429751606
1695	684.53159411586
1696	684.520214283962
1697	684.531869474647
1698	684.542110475898
1699	684.5424397498371
1700	685.301044480444
1701	685.398737714252
1702	685.4048415158879
1703	685.4905158202649
1704	685.533937916556
1705	685.545320362174
1706	685.669397988833
1707	685.8497605143509
1708	686.402129874993
1709	686.4099390664869
1710	686.492987830844
1711	687.1584527506479
1712	687.396662345685
1713	687.4693250096769
1714	687.501561430992
1715	688.40084747966
1716	689.130037000606
1717	689.1736078578149
1718	689.4065608812219
1719	689.43005871956
1720	689.476572645963
1721	689.5173567350639
1722	690.4117243610859
1723	690.433465943795
1724	691.410988481502
1725	691.4147094971601
1726	691.4280231477769
1727	691.5518616962289
1728	691.589058767492
1729	692.413756332488
1730	692.418201267337
1731	692.4178020414461
1732	692.431568001768
1733	692.555267519081
1734	693.280192077126
1735	693.4098662612261
1736	693.430735149875
1737	693.434579793718
1738	693.490220251142
1739	694.4899295473241
1740	694.4899782196809
1741	695.23844714927
1742	695.483513628467
1743	695.4934369939031
1744	695.5835989425631
1745	696.2451539172681
1746	696.4861456330569
1747	696.5046234480029
1748	696.5870701112849
1749	696.6150615075121
1750	697.433255456933
1751	697.49925998505
1752	697.5990551203239
1753	698.4367490847541
1754	698.5942901839819
1755	699.43598209575
1756	699.467801242153
1757	699.497089620891
1758	699.5147538516251
1759	699.589492925968
1760	699.5976531988209
1761	700.40309127276
1762	700.5060017079599
1763	701.2782332179961
1764	701.372868076268
1765	701.6434084658799
1766	702.376206259946
1767	702.5173391060339
1768	702.6468258434011
1769	703.370883315446
1770	703.448197096859
1771	703.446718896022
1772	703.498606389954
1773	703.496162575935
1774	703.514731503122
1775	703.6500051334441
1776	704.373729915721
1777	704.434280594171
1778	704.451624870348
1779	704.4503886294459
1780	704.515825311573
1781	704.5329124238609
1782	704.653015502563
1783	705.3695068727541
1784	705.4462951624
1785	705.440850552939
1786	705.493787556296
1787	705.512718519821
1788	705.530183242077
1789	706.458658691075
1790	706.515845108342
1791	706.5313591545951
1792	706.5485679320759
1793	707.295788767763
1794	707.4023747820551
1795	707.456140566688
1796	707.518330106808
1797	707.528293839261
1798	708.2993283608259
1799	708.457974450855
1800	708.520561684138
1801	708.53144722347
1802	708.546979400246
1803	709.4549388186759
1804	709.462134779933
1805	709.464206364032
1806	709.50866988515
1807	709.522621044952
1808	709.536739261364
1809	709.5360766074181
1810	709.533898652474
1811	709.5439639056509
1812	710.46769127677
1813	710.4900344429901
1814	710.5401281811011
1815	710.539733727492
1816	710.5362027124111
1817	710.547073981129
1818	710.56274229286
1819	710.630334389633
1820	711.395513765979
1821	711.413698430115
1822	711.4707017602091
1823	711.4875406776849
1824	711.5515728223379
1825	711.549548807226
1826	711.559762948884
1827	711.5704636457821
1828	711.633479150861
1829	712.4894663143739
1830	712.55542764403
1831	712.5518008796159
1832	712.5628956356489
1833	712.610073413703
1834	713.2030266226469
1835	713.394245035968
1836	713.4766763450929
1837	713.486085344583
1838	713.565157680641
1839	713.568456382199
1840	713.585898607605
1841	714.480203691019
1842	714.571907118349
1843	714.5892514958389
1844	715.4084626088049
1845	715.445146603655
1846	715.476094494068
1847	715.4922170845731
1848	715.492328875651
1849	715.574821953778
1850	715.585632357598
1851	716.4782513170751
1852	716.58745152743
1853	716.5967751943491
1854	717.2049140021969
1855	717.33626726129
1856	717.431200320795
1857	717.508076821107
1858	717.6172209259109
1859	718.338716279977
1860	718.434539859812
1861	718.511421631443
1862	718.620472764106
1863	718.855294023761
1864	719.220714678744
1865	719.334292242498
1866	719.419727430791
1867	719.4755579290539
1868	719.507184292592
1869	719.5276516183791
1870	719.845692872956
1871	720.22435746891
1872	720.336746439496
1873	721.462446216073
1874	721.5076175608169
1875	721.50583404724
1876	721.530466464837
1877	721.5435616828239
1878	721.599333006631
1879	722.4660352607319
1880	722.5027103870151
1881	722.60278368504
1882	723.269808618607
1883	723.5034879675529
1884	723.5056730306441
1885	723.523128018036
1886	723.6147277108349
1887	723.6058667969
1888	723.6690745931501
1889	724.276990653884
1890	724.506580723557
1891	724.5183868518981
1892	724.618147109156
1893	724.873410477986
1894	724.8725714959061
1895	725.338996831942
1896	725.4387961923511
1897	725.4934831443089
1898	725.509279947666
1899	725.521380031902
1900	725.6212298182311
1901	725.6302813781821
1902	725.8765541406719
1903	726.4467885750549
1904	726.4969940381509
1905	726.53411148661
1906	726.625506715692
1907	726.869556435707
1908	727.336986627841
1909	727.406510314578
1910	727.4999612827839
1911	727.628741244068
1912	728.549705104242
1913	728.8496950200149
1914	729.492884203498
1915	729.5417687850639
1916	730.466979008146
1917	730.507408192702
1918	730.527578767187
1919	730.5513875419209
1920	731.401362549801
1921	731.4702835678689
1922	731.510203577268
1923	731.5307586569929
1924	732.4662055351661
1925	732.512514413662
1926	732.5227129937489
1927	733.387595646814
1928	733.40519822123
1929	733.508670451895
1930	733.525761462978
1931	733.5242209292171
1932	733.6368212988609
1933	734.3908541270239
1934	734.410834975665
1935	734.51101828254
1936	734.497964277527
1937	734.5280021753
1938	734.640233667652
1939	734.828659132968
1940	735.1944464069591
1941	735.477327485966
1942	735.5240106641319
1943	735.546213868683
1944	735.541882169384
1945	735.6144566641541
1946	735.6434140722121
1947	735.724048452562
1948	736.5265957941859
1949	736.5486091870689
1950	736.6180014664751
1951	736.727412186453
1952	737.419147458854
1953	737.4365073663271
1954	737.539683094391
1955	737.567971253196
1956	737.630239299066
1957	738.422684751784
1958	738.571367360327
1959	738.5895521138789
1960	738.672799275709
1961	738.8057587796201
1962	738.889114791987
1963	739.318524949648
1964	739.58280703389
1965	739.6014294491749
1966	739.592832163558
1967	740.428371138829
1968	740.4937078087489
1969	740.586680889939
1970	740.6049728740139
1971	740.846381179282
1972	741.1442074082221
1973	741.2341957822509
1974	741.425781972476
1975	741.4676446394881
1976	741.6080721853059
1977	741.617049268245
1978	742.428069856114
1979	742.472737217858
1980	742.610954815317
1981	743.355797532544
