	mzmed
1982	743.599114625448
1983	744.581941423315
1984	745.354353077296
1985	745.457286637307
1986	746.459507646634
1987	747.251972622305
1988	747.365657649883
1989	747.477765944451
1990	748.255542237338
1991	748.52334904834
1992	749.418419768927
1993	749.4930419537201
1994	749.5208575577741
1995	749.6301590273309
1996	750.422120384434
1997	750.496266642034
1998	750.5226054879829
1999	750.539002699315
2000	750.633556046319
2001	751.463287758845
2002	751.508764624663
2003	751.5189128261881
2004	751.536432784743
2005	751.636672517123
2006	751.645764087975
2007	752.512336376875
2008	752.511772017524
2009	752.538387075655
2010	752.5546833514
2011	752.604761766185
2012	752.6491346364661
2013	753.3858646921581
2014	753.393394627083
2015	753.5151015232241
2016	753.5521273455589
2017	753.656895228396
2018	753.6521911799119
2019	753.837817602701
2020	754.389776349098
2021	754.554025512477
2022	755.145896392308
2023	755.38475970886
2024	755.45679810812
2025	756.387959107702
2026	757.16100380346
2027	757.3857646658521
2028	757.417355469536
2029	757.7059614420849
2030	758.421022970955
2031	758.439120807987
2032	758.7093638906559
2033	758.866746022276
2034	759.4158764956171
2035	759.402429846864
2036	759.436624887092
2037	759.546623214096
2038	759.6019475904901
2039	760.418841462063
2040	760.438815315234
2041	760.558345514415
2042	760.605196293664
2043	760.8537697474001
2044	761.2675823505589
2045	761.561485329378
2046	761.562395010306
2047	762.470516336205
2048	762.5649314465719
2049	763.2260327243511
2050	763.467939183886
2051	763.514456651776
2052	763.5773847981039
2053	763.603821534565
2054	763.612709677309
2055	764.4702106118739
2056	764.579836138166
2057	764.609317350539
2058	765.530526225406
2059	765.6068958194439
2060	766.609899055994
2061	767.482789215468
2062	767.6224289903121
2063	768.6254563612489
2064	768.6360633209401
2065	769.265357797512
2066	769.3597354255149
2067	769.6308422303861
2068	769.627587472477
2069	770.369584955403
2070	770.634307193388
2071	771.359494530107
2072	771.434089298108
2073	771.572473163653
2074	771.637477112466
2075	771.630082947146
2076	772.366747766398
2077	772.437631692229
2078	772.5759180436239
2079	773.5881333562919
2080	774.5915291943469
2081	775.28313424388
2082	775.5949041770401
2083	775.610906297028
2084	776.286774337756
2085	776.5180790992099
2086	776.614422626225
2087	776.598317030982
2088	777.451651054528
2089	777.5231164434321
2090	777.524264851595
2091	777.5152405097971
2092	777.6621001018649
2093	778.455116238044
2094	778.5177430893781
2095	778.527620309347
2096	778.533587465415
2097	778.665721408889
2098	779.4579086678721
2099	779.5307350025929
2100	779.5389265963969
2101	780.53317836091
2102	780.5429962586701
2103	780.549424855724
2104	781.5465052757061
2105	781.555898371258
2106	782.559314264281
2107	782.5490204852789
2108	783.5624046095829
2109	784.436045134337
2110	785.3244209140289
2111	785.418802053026
2112	785.604906378768
2113	786.42228593263
2114	786.613538765495
2115	787.2081897951739
2116	787.322663485204
2117	787.6164203914631
2118	787.833492923627
2119	788.467103671453
2120	789.449945413804
2121	789.6838573422721
2122	790.686815257101
2123	791.257255828609
2124	791.686473021991
2125	792.2635346025689
2126	792.6404783940179
2127	792.8609792397549
2128	793.36210340134
2129	793.425980749906
2130	793.4812874729739
2131	793.6375430399181
2132	793.863956154183
2133	794.431312396462
2134	794.4848394233659
2135	794.627536836265
2136	794.654657675942
2137	794.8528322824479
2138	795.349701964175
2139	795.6533906022929
2140	795.70486283163
2141	796.656450619382
2142	796.7080976361419
2143	796.837365076949
2144	797.5291667742309
2145	797.721159656176
2146	798.535985332034
2147	799.568289562536
2148	799.868465564965
2149	801.375417987467
2150	801.856622626176
2151	802.816895009317
2152	803.1815403808929
2153	803.464800340573
2154	803.514995199362
2155	805.4064517194521
2156	805.555568474946
2157	805.661434269709
2158	806.558983241633
2159	806.664831205308
2160	806.8766742583459
2161	807.5702442592641
2162	807.667302940971
2163	808.574333589236
2164	808.8336841944799
2165	809.4553497768151
2166	809.564971397126
2167	810.568528478396
2168	811.395263665623
2169	811.5653962079069
2170	811.6783767558529
2171	812.681820159978
2172	813.6849039880619
2173	814.68772453733
2174	815.2393584517309
2175	815.356992518615
2176	815.465671294496
2177	815.6233718489909
2178	817.355887151436
2179	817.48046388699
2180	819.496025305391
2181	819.593394078348
2182	819.704707951436
2183	820.499586763937
2184	820.596695964353
2185	821.373155404435
2186	821.634192834888
2187	821.6439588962421
2188	821.8257085579261
2189	822.376558649444
2190	822.637110012977
2191	823.133155095573
2192	823.371225930666
2193	823.635994481602
2194	824.13631868024
2195	824.373682376234
2196	825.148242063163
2197	825.404552087102
2198	825.693198481105
2199	826.407886720356
2200	826.6965473686071
2201	826.8544864161349
2202	827.356019710274
2203	827.402585424846
2204	827.5889861385859
2205	827.652273056354
2206	827.731978812577
2207	827.8555354307331
2208	828.405263625605
2209	828.517189190841
2210	828.655659135444
2211	828.7351943615539
2212	828.841897518457
2213	829.343662661539
2214	829.657935711053
2215	830.660636793637
2216	831.600265251801
2217	833.862376150248
2218	834.363711265714
2219	834.568281640528
2220	835.4699833825771
2221	835.6783751672591
2222	835.850092326673
2223	836.583574163814
2224	836.681904298326
2225	837.34736561138
2226	837.586938641841
2227	837.6180498795799
2228	837.690518890155
2229	838.5896946687469
2230	838.621580332112
2231	838.695478464694
2232	839.345966660267
2233	839.421126215617
2234	839.624561175466
2235	839.701771937647
2236	843.2702306201759
2237	843.5252303783619
2238	843.6053824174201
2239	843.617189975188
2240	843.672328399211
2241	843.704996819261
2242	844.2740545681869
2243	845.50985067297
2244	845.63277605761
2245	846.635945665802
2246	847.526160438495
2247	847.6485004896911
2248	849.543231770188
2249	850.5466223665289
2250	851.549785777859
2251	851.6524505161501
2252	852.655931141718
2253	853.592001722168
2254	853.6623353777451
2255	854.598037223949
2256	855.1955188548391
2257	855.82146624394
2258	857.6713318335741
2259	858.674187440992
2260	859.2442583986231
2261	859.677692875659
2262	859.7039746372659
2263	860.681528818884
2264	860.707563702935
2265	860.8484192703329
2266	861.3497808188299
2267	861.68435684696
2268	861.7106501950909
2269	861.851177278511
2270	862.687209815947
2271	862.839328550838
2272	863.337436397228
2273	863.687702637259
2274	864.707816015245
2275	864.8253658295489
2276	865.516392233091
2277	865.711635192307
2278	866.52259135694
2279	866.7132665055091
2280	867.4574906392011
2281	867.706132649971
2282	867.731275492453
2283	867.855911867254
2284	868.3576223433929
2285	868.708915905177
2286	868.7342991497391
2287	869.7125130458479
2288	869.734506323143
2289	869.8439298027839
2290	870.75382670942
2291	870.804618942795
2292	871.678655771668
2293	871.7397518163209
2294	871.739445075085
2295	871.7584292251539
2296	872.681997473265
2297	872.759868740991
2298	873.542801105853
2299	873.648079764944
2300	873.75309451026
2301	873.777224393193
2302	874.65153789662
2303	874.7559098875
2304	874.780060909435
2305	874.864008985052
2306	875.5573907001019
2307	875.759092533679
2308	875.7787581764129
2309	875.865491457735
2310	877.6617859723891
2311	877.711181747334
2312	877.725273759312
2313	878.665254441089
2314	878.7286989889709
2315	879.665929299291
2316	879.798159869178
2317	880.669247017124
2318	880.801487286476
2319	881.672173676092
2320	881.804466776304
2321	883.6109277267431
2322	883.666680681303
2323	883.678724275768
2324	883.7088753158099
2325	884.6821689885589
2326	884.7123025395621
2327	885.4677510031449
2328	885.6861017338251
2329	885.7147896185929
2330	886.690171626263
2331	887.483062363632
2332	887.631900396544
2333	887.709749463781
2334	888.4869742310491
2335	888.713350670583
2336	889.359372027424
2337	889.621327716163
2338	889.7257937691521
2339	889.7544659882691
2340	889.813334448542
2341	890.7292412134441
2342	890.757915095469
2343	891.120112381975
2344	891.3577193966141
2345	891.732634487217
2346	891.7294725260409
2347	892.638160683379
2348	892.735905947486
2349	892.733035354937
2350	893.135061836568
2351	893.390944264532
2352	893.6346706066969
2353	893.680288535685
2354	893.7388309544881
2355	893.7547857239521
2356	894.394028707866
2357	894.637689537256
2358	894.6837697819631
2359	894.759084636837
2360	894.84184845604
2361	895.343455899563
2362	895.637573077173
2363	895.718886787203
2364	895.739471503965
2365	895.771760133418
2366	895.84321238658
2367	896.742944016827
2368	896.775223852284
2369	896.829362469055
2370	897.3310562225951
2371	897.6469559404919
2372	897.75358367482
2373	897.754936698166
2374	897.778464946329
2375	898.684520154713
2376	898.7583600705659
2377	898.7578424047699
2378	898.781546921409
2379	899.587519796066
2380	899.65271849127
2381	899.6816483574651
2382	899.733010861552
2383	899.7690845162781
2384	899.7705188826151
2385	900.65612015032
2386	900.684627148401
2387	900.7734141392909
2388	900.7739409338631
2389	901.657555772466
2390	901.683723200072
2391	901.7804616447479
2392	901.784676670517
2393	901.786082878172
2394	901.849697687554
2395	902.3510986066921
2396	902.659000663709
2397	902.685682710549
2398	902.786044727218
2399	902.788833898398
2400	903.456709438225
2401	903.626854779613
2402	903.665818262367
2403	903.796046691696
2404	903.800190093704
2405	903.8373816205209
2406	904.6693122643
2407	905.605273642719
2408	905.6784035488361
2409	905.699668155707
2410	905.700305750861
2411	905.7273233317801
2412	906.60872770093
2413	906.703111276339
2414	906.703906733114
2415	906.7302064692419
2416	907.611833927836
2417	907.703950626834
2418	907.7012072659751
2419	907.715500619536
2420	907.723800964913
2421	907.7859538544569
2422	908.7051570352111
2423	908.7025909275791
2424	908.719403901965
2425	908.789284001752
2426	908.856757363442
2427	909.7189608167402
2428	909.717754731373
2429	910.7214069243199
2430	911.257604770234
2431	911.512450078388
2432	911.6805372840302
2433	911.745528861945
2434	912.748978027104
2435	913.498904169202
2436	913.582786212487
2437	913.7498035235719
2438	913.832115723226
2439	914.750591244344
2440	914.8354727398939
2441	915.598586855762
2442	915.628167384999
2443	915.7292235088499
2444	915.766202320791
2445	916.6019447790599
2446	916.631378086067
2447	916.73271554188
2448	916.768563231895
2449	917.5303724223751
2450	917.735779082731
2451	917.744727731745
2452	917.7553446047699
2453	918.533744528477
2454	918.7482457975971
2455	919.6410442861489
2456	919.751251589348
2457	919.760107284836
2458	919.769677303602
2459	920.763762441653
2460	921.5792908780479
2461	921.673154279113
2462	921.786265901514
2463	922.5848741256401
2464	922.789925989119
2465	923.733279170554
2466	923.7544035134
2467	923.8091861654199
2468	924.736811037717
2469	924.7576452815449
2470	925.658673347995
2471	925.739731300132
2472	925.7485790087829
2473	926.751901519627
2474	927.763819327144
2475	927.7550083429629
2476	928.7672149711279
2477	928.8356398777839
2478	929.3369938748191
2479	929.671555971863
2480	929.70010944075
2481	929.779222352748
2482	929.805715649039
2483	929.8382354524459
2484	930.6745249881441
2485	930.703674775915
2486	930.8263947124409
2487	931.324657336875
2488	931.6581905192821
2489	931.701214777209
2490	931.715183931986
2491	932.661110989937
2492	932.7026707486909
2493	932.719186441825
2494	932.813008259512
2495	933.5036191618469
2496	933.720296187608
2497	933.7295178818559
2498	933.8132035322801
2499	934.262659429382
2500	934.50931667762
2501	934.734677264037
2502	935.718233761105
2503	935.736485191445
2504	935.8431413808161
2505	936.34463127212
2506	937.33080655929
2507	937.8310537167171
2508	938.708950995846
2509	939.728977187843
2510	939.746844374317
2511	940.723565093105
2512	940.732404912653
2513	940.752657363073
2514	941.530468196241
2515	941.6768617790269
2516	941.727433988544
2517	941.7444814832719
2518	941.735565661514
2519	941.764125809006
2520	941.760683220125
2521	941.7623138417599
2522	942.680517467363
2523	942.748000521345
2524	942.767025608872
2525	942.7681613621891
2526	942.851124726015
2527	943.544253908727
2528	943.675898564106
2529	943.69842024231
2530	943.7511430134771
2531	943.759999426985
2532	943.776220224732
2533	943.777727157834
2534	943.8518218603709
2535	944.678004090688
2536	944.701962833678
2537	944.7634926216319
2538	944.7809660831149
2539	944.7842921285809
2540	945.648969418496
2541	945.7119815522619
2542	945.712376664191
2543	945.766727481143
2544	945.775445169526
2545	945.7918451947121
2546	946.652512724765
2547	946.716270035813
2548	946.779104975262
2549	947.653264113971
2550	947.6528459926731
2551	947.785341335706
2552	947.7821341082989
2553	947.802164870222
2554	948.65652372518
2555	948.653187251558
2556	949.6713067222801
2557	949.816091145242
2558	950.674584053344
2559	951.5748454565759
2560	951.677429367869
2561	951.666125968261
2562	951.705476713889
2563	951.695507199739
2564	952.578063441672
2565	952.669498122401
2566	952.680066526827
2567	952.708971634147
2568	953.6748945942301
2569	953.706183954976
2570	953.7209239434289
2571	954.703814717607
2572	954.7242426964881
2573	955.469999141461
2574	955.7075771568401
2575	955.736619229318
2576	956.71901849328
2577	956.739850554933
2578	957.722544427359
2579	957.713009288666
2580	957.735034751405
2581	957.7410211905001
2582	958.716533758436
2583	958.734780444851
2584	958.744771130654
2585	959.1067227271781
2586	959.6604216591769
2587	959.7205706347889
2588	959.7377706567211
2589	960.662470519341
2590	960.7502143095801
2591	960.7406747571049
2592	961.121809870141
2593	961.604283321584
2594	961.620901866553
2595	961.6673912795579
2596	962.6075366843801
2597	962.6707327764971
2598	962.828961093936
2599	963.330568882301
2600	963.610630880632
2601	963.75899377033
2602	963.8299838020951
2603	964.5971022035229
2604	964.762540784487
2605	964.8164984341721
2606	965.318273630508
2607	965.596530915165
2608	965.6768393636689
2609	965.707290981369
2610	965.765595513988
2611	966.597310792583
2612	966.6613587039169
2613	966.680044981186
2614	967.5746879454119
2615	967.640039820093
2616	967.675987329108
2617	967.692227261509
2618	967.6913062254171
2619	968.645314214846
2620	968.678269519756
2621	968.6956638473661
2622	969.6768737052749
2623	969.693653378797
2624	969.7077778280141
2625	969.836784432299
2626	970.3381463085719
2627	970.6777284363429
2628	970.694632713266
2629	970.711177321547
2630	971.694383425428
2631	971.723115587061
2632	971.708760745798
2633	971.7905286923469
2634	971.8243517806261
2635	972.6442615479041
2636	972.7265449894251
2637	972.710654117018
2638	972.794010663051
2639	973.592315944216
2640	973.6865753277671
2641	973.7087610689971
2642	973.7255629251781
2643	974.595864796997
2644	974.6919242452991
2645	974.712143272807
2646	974.726183074047
2647	975.68335167858
2648	975.705656186848
2649	975.7152020252851
2650	976.686461254622
2651	976.709109378602
2652	976.843851889269
2653	977.7065260199789
2654	977.721009540729
2655	978.593789549215
2656	978.7079229670551
2657	978.7244728559481
2658	979.7103607215109
2659	979.7219253748891
2660	979.732718328767
2661	979.736301691337
2662	979.8649866437199
2663	980.7233556493559
2664	980.738189627112
2665	980.7395676261839
2666	980.868355403234
2667	981.725769604922
2668	981.739932967659
2669	981.751684780657
2670	981.818878109358
2671	982.739358864077
2672	982.7553014236839
2673	983.6648525172051
2674	983.6804730568319
2675	983.7367071776911
2676	983.752749681718
2677	983.766908229657
2678	984.6821110687371
2679	984.739815215949
2680	984.7543937115289
2681	984.7547716832111
2682	984.770368305987
2683	985.517371682833
2684	985.7421300695621
2685	985.752265783402
2686	986.520969656227
2687	986.755431354321
2688	987.620141865492
2689	987.757908879746
2690	987.767928711299
2691	988.6834591776241
2692	988.770927882809
2693	989.566585032798
2694	989.628031586283
2695	989.687155866573
2696	989.682716595516
2697	989.7277876144369
2698	989.7739091490621
2699	990.571795004828
2700	990.6986635429511
2701	990.6841188538721
2702	990.686083139284
2703	990.729650433596
2704	990.777814225244
2705	991.678846481338
2706	991.6856740358099
2707	991.6874298646429
2708	991.7024378088021
2709	992.678969010976
2710	992.695467872272
2711	992.7142306605909
2712	993.699037157728
2713	993.718065929637
2714	994.696470640406
2715	994.711033670954
2716	995.697833161192
2717	995.714365200672
2718	996.71197608224
2719	996.7264208142099
2720	996.8226173035499
2721	997.324000847124
2722	997.713231792289
2723	997.729823501398
2724	997.824942984832
2725	998.7274878602199
2726	998.7417780704849
2727	998.8130483002969
2728	999.311882626199
2729	999.7288469238721
2730	999.745202128384
2731	999.8215284789819
2732	1000.7267266079901
2733	1000.7431634990199
2734	1000.80021701331
2735	1001.4909334273
2736	1001.7295233864199
2737	1001.74450168032
2738	1001.80076316358
2739	1003.8299385878199
2740	1003.86428500291
2741	1004.33170025011
2742	1004.86776761194
2743	1005.8179101885801
2744	1005.87820660821
2745	1006.88203423566
2746	1010.83799310351
2747	1011.8378982467801
2748	1011.89518929252
2749	1014.80271319446
2750	1015.6407346422801
2751	1015.7892706582401
2752	1016.6438915033999
2753	1017.80300325289
2754	1019.6528744377301
2755	1019.71004752086
2756	1019.71400654488
2757	1020.65638683672
2758	1020.71327091635
2759	1020.71644918444
2760	1021.7141441191199
2761	1021.72910577009
2762	1022.7317382587801
2763	1023.7295010385001
2764	1023.7447132043
2765	1024.74685092871
2766	1025.69968448448
2767	1026.70332226483
2768	1027.0933610478698
2769	1027.74459857821
2770	1029.10843845602
2771	1029.6544459685401
2772	1030.81575505565
2773	1031.3174188105802
2774	1031.74615346986
2775	1031.8155032308
2776	1032.74958809742
2777	1032.8034679545801
2778	1033.30521124935
2779	1033.75312449017
2780	1035.67817962049
2781	1035.70481489952
2782	1036.7046078374099
2783	1037.82350224583
2784	1038.3251105777001
2785	1039.5913320634
2786	1039.81109938759
2787	1040.5948191517
2788	1041.57952511443
2789	1041.58981647817
2790	1041.6739241258301
2791	1041.69577813971
2792	1042.58301685376
2793	1042.59222032348
2794	1042.69923255556
2795	1043.58876260884
2796	1043.70199721179
2797	1044.59008379218
2798	1044.83011690771
2799	1045.63819191999
2800	1047.63693627961
2801	1047.71989775759
2802	1047.85202558806
2803	1048.85552041895
2804	1051.54607921205
2805	1051.65229795104
2806	1053.50425944437
2807	1057.55383251036
2808	1057.67002020106
2809	1057.7610645048599
2810	1058.6760412182302
2811	1059.6273195480999
2812	1063.73616746834
2813	1063.95824903311
2814	1064.80934457036
2815	1064.96160078552
2816	1065.3108102572999
2817	1065.81140198773
2818	1065.9648334144802
2819	1066.79981200759
2820	1067.29873996561
2821	1067.90538831759
2822	1068.78757529886
2823	1068.90852879881
2824	1069.9090250304303
2825	1071.81616621325
2826	1072.31835452635
2827	1072.8089078272199
2828	1073.80467282338
2829	1073.9260193484
2830	1074.92932095848
2831	1078.82463191121
2832	1079.7307359819501
2833	1080.73046272737
2834	1082.78930794095
2835	1083.88240402502
2836	1084.88592470223
2837	1089.89977374716
2838	1090.90313456835
2839	1091.90635457344
2840	1092.90900232614
2841	1093.68659450782
2842	1098.80227856764
2843	1099.30144556261
2844	1099.7334953958
2845	1099.8014327835
2846	1099.85574973768
2847	1100.79034700667
2848	1101.28610815148
2849	1105.8097051788302
2850	1105.8734712437101
2851	1105.95295668207
2852	1106.3114966797698
2853	1106.8770639666802
2854	1107.57767185603
2855	1107.8797831613
2856	1108.76634807962
2857	1109.57666404247
2858	1109.6823967680803
2859	1110.6860547747801
2860	1112.81564130226
2861	1113.89970974875
2862	1114.80293122886
2863	1114.90316461765
2864	1115.83934639084
2865	1115.91024881789
2866	1116.91529380075
2867	1124.75706786608
2868	1131.94556745347
2869	1132.79597430715
2870	1132.94916954335
2871	1133.2974658892401
2872	1133.79790774323
2873	1134.78664481596
2874	1136.7756443618
2875	1138.78537820922
2876	1139.80224798111
2877	1140.30500641573
2878	1141.79092498901
2879	1143.91287321482
2880	1146.81110256843
2881	1150.77581450978
2882	1151.78640071138
2883	1152.7907803580902
2884	1157.8870473214
2885	1158.8905443096698
2886	1159.8969464121801
2887	1163.90635616913
2888	1164.90929837497
2889	1165.91056337577
2890	1166.7888224558
2891	1167.2904879910302
2892	1167.78499326381
2893	1167.9321119945698
2894	1168.77878355522
2895	1168.935099909
2896	1169.78175508233
2897	1169.9279918044301
2898	1170.9308969345698
2899	1171.96884082184
2900	1172.97199376289
2901	1173.75962689946
2902	1173.79596187364
2903	1173.97301397262
2904	1174.29610761199
2905	1174.7632040589
2906	1175.2879415337402
2907	1175.78429059854
2908	1175.77537604016
2909	1175.99492211196
2910	1176.77880680145
2911	1177.7822269853
2912	1177.99082108779
2913	1178.9935925607901
2914	1179.88346552144
2915	1180.80172431851
2916	1180.88672415007
2917	1182.78915986729
2918	1184.76924020769
2919	1185.9006618467802
2920	1186.9041237427198
2921	1187.90785891965
2922	1187.9454812874199
2923	1188.9118732129
2924	1188.94906240579
2925	1189.95197724574
2926	1193.96342286072
2927	1194.96682180285
2928	1195.8121072026402
2929	1195.85688053479
2930	1195.9702713842098
2931	1196.8597149511302
2932	1196.9733779185099
2933	1197.8611304813198
2934	1200.7825251986599
2935	1201.2840652182401
2936	1201.7845266958802
2937	1201.8744956216601
2938	1202.0243037170599
2939	1202.7737957714999
2940	1202.87803530565
2941	1203.02799228377
2942	1203.88004503974
2943	1203.91966771953
2944	1204.03106202177
2945	1204.76399615705
2946	1204.9224212295098
